nameWithOwner,createdAt,stargazerCount,pullRequestsMerged,releasesTotal,updatedAt,primaryLanguage,issuesTotal,issuesClosed
kelseyhightower/nocode,2018-02-06T23:54:00Z,64916,1,1,2026-03-05T11:50:52Z,Dockerfile,4920,728
FoundationAgents/MetaGPT,2023-06-30T09:04:55Z,64787,673,22,2026-03-05T10:59:26Z,Python,905,889
chrislgarry/Apollo-11,2014-04-03T15:45:02Z,64635,355,0,2026-03-05T06:11:34Z,Assembly,387,330
localstack/localstack,2016-10-25T23:48:03Z,64558,6807,106,2026-03-05T10:38:48Z,Python,6174,5867
facebook/docusaurus,2017-06-20T16:13:53Z,64003,5620,154,2026-03-05T12:08:52Z,TypeScript,3400,3110
keras-team/keras,2015-03-28T00:35:42Z,63910,4654,86,2026-03-05T11:01:05Z,Python,12653,12461
toeverything/AFFiNE,2022-07-31T18:45:21Z,63573,9027,540,2026-03-05T11:47:57Z,TypeScript,3606,3107
openai/codex,2025-04-13T05:37:54Z,63191,4278,570,2026-03-05T12:08:14Z,Rust,6193,4824
prometheus/prometheus,2012-11-24T11:14:12Z,63048,8235,359,2026-03-05T11:48:47Z,Go,6386,5872
socketio/socket.io,2010-03-11T18:24:48Z,62925,440,82,2026-03-05T09:41:37Z,TypeScript,3650,3464
resume/resume.github.com,2011-02-06T13:39:55Z,62810,84,0,2026-03-05T09:42:12Z,JavaScript,126,66
alacritty/alacritty,2016-02-18T05:02:30Z,62801,1918,105,2026-03-05T11:45:04Z,Rust,6249,5928
OpenBB-finance/OpenBB,2020-12-20T10:46:38Z,62582,4215,54,2026-03-05T11:30:44Z,Python,2283,2247
openinterpreter/open-interpreter,2023-07-14T07:10:44Z,62529,384,48,2026-03-05T10:43:30Z,Python,1049,803
nocodb/nocodb,2017-10-29T18:51:48Z,62344,5822,183,2026-03-05T10:39:38Z,TypeScript,4495,4064
rust-lang/rustlings,2015-09-15T02:25:18Z,62046,922,46,2026-03-05T11:28:49Z,Rust,758,709
traefik/traefik,2015-09-13T19:04:02Z,62043,5072,506,2026-03-05T10:42:38Z,Go,6604,5934
daytonaio/daytona,2024-02-06T08:21:20Z,61971,1854,162,2026-03-05T12:09:36Z,TypeScript,1069,833
FuelLabs/sway,2021-01-19T20:54:33Z,61917,3638,185,2026-03-05T10:53:50Z,Rust,3264,2418
gorhill/uBlock,2015-04-01T17:51:11Z,61911,256,283,2026-03-05T11:44:02Z,JavaScript,3447,3434
ryanoasis/nerd-fonts,2014-12-05T04:31:17Z,61860,565,38,2026-03-05T12:10:32Z,CSS,1127,1079
lodash/lodash,2012-04-07T04:11:46Z,61580,614,2,2026-03-05T09:41:40Z,JavaScript,4338,4274
tldr-pages/tldr,2013-12-08T07:34:43Z,61543,17743,6,2026-03-05T11:48:27Z,Markdown,1684,1480
reduxjs/redux,2015-05-29T23:53:15Z,61440,1746,78,2026-03-05T10:22:03Z,TypeScript,2067,2030
unclecode/crawl4ai,2024-05-09T09:48:50Z,61395,163,13,2026-03-05T11:52:38Z,Python,932,751
affaan-m/everything-claude-code,2026-01-18T00:51:51Z,61035,87,9,2026-03-05T12:11:30Z,JavaScript,129,114
LadybirdBrowser/ladybird,2024-05-30T09:18:10Z,61011,5888,0,2026-03-05T11:54:09Z,C++,1472,926
atom/atom,2012-01-20T18:18:21Z,60990,3937,538,2026-03-05T10:56:04Z,JavaScript,17111,16148
xingshaocheng/architect-awesome,2018-04-06T13:30:58Z,60841,49,0,2026-03-04T09:18:12Z,,71,23
h5bp/Front-end-Developer-Interview-Questions,2012-02-09T23:34:10Z,60793,484,0,2026-03-05T12:04:29Z,Nunjucks,177,143
youngyangyang04/leetcode-master,2019-12-14T12:05:42Z,60578,2311,0,2026-03-05T11:26:56Z,Shell,277,68
scrapy/scrapy,2010-02-22T02:01:14Z,60577,2475,46,2026-03-05T11:40:53Z,Python,3241,2780
BurntSushi/ripgrep,2016-03-11T02:02:33Z,60544,544,74,2026-03-05T12:07:27Z,Rust,1767,1673
minio/minio,2015-01-14T19:23:58Z,60430,9882,521,2026-03-05T11:30:06Z,Go,7885,7840
commaai/openpilot,2016-11-24T01:33:30Z,60229,12642,61,2026-03-05T11:36:43Z,Python,3223,3042
adam-p/markdown-here,2012-05-13T03:27:22Z,60164,27,17,2026-03-05T11:39:57Z,JavaScript,634,333
jquery/jquery,2009-04-03T15:20:14Z,59853,867,13,2026-03-05T09:09:14Z,JavaScript,2381,2305
nuxt/nuxt,2016-10-26T11:18:47Z,59786,7465,274,2026-03-05T11:18:32Z,TypeScript,17160,16350
spring-projects/spring-framework,2010-12-08T04:04:45Z,59702,905,357,2026-03-05T10:43:50Z,Java,27885,27576
jgraph/drawio-desktop,2017-05-25T20:58:42Z,59668,22,169,2026-03-05T11:54:59Z,JavaScript,1738,1677
pathwaycom/pathway,2022-11-27T13:01:14Z,59517,19,84,2026-03-05T11:40:49Z,Python,140,113
CorentinJ/Real-Time-Voice-Cloning,2019-05-26T08:56:15Z,59497,50,0,2026-03-05T10:12:26Z,Python,1111,951
git/git,2008-07-23T14:21:26Z,59482,3,0,2026-03-05T10:54:18Z,C,0,0
shadowsocks/shadowsocks-windows,2013-01-14T07:54:16Z,59263,290,55,2026-03-05T09:34:31Z,C#,2915,2727
meta-llama/llama,2023-02-14T09:29:12Z,59192,54,0,2026-03-05T09:05:55Z,Python,1112,652
Solido/awesome-flutter,2017-05-07T11:45:27Z,59168,448,0,2026-03-05T11:50:57Z,Dart,0,0
topjohnwu/Magisk,2016-09-08T12:42:53Z,59064,1688,156,2026-03-05T11:04:43Z,Rust,6492,6453
Asabeneh/30-Days-Of-Python,2019-11-19T17:24:16Z,59031,137,0,2026-03-05T12:11:18Z,Python,142,84
angular/angular.js,2010-01-06T00:34:37Z,58924,790,0,2026-03-05T11:26:21Z,JavaScript,9033,8644
cline/cline,2024-07-06T07:28:10Z,58645,3243,239,2026-03-05T11:57:30Z,TypeScript,3417,2914
PlexPt/awesome-chatgpt-prompts-zh,2022-12-12T01:55:03Z,58538,33,0,2026-03-05T11:44:20Z,,97,59
rails/rails,2008-04-11T02:19:47Z,58339,25884,160,2026-03-05T10:22:21Z,Ruby,18481,17972
FiloSottile/mkcert,2018-06-25T05:33:03Z,58250,52,14,2026-03-05T11:44:16Z,Go,350,241
FFmpeg/FFmpeg,2011-04-14T14:12:38Z,57589,0,0,2026-03-05T11:57:16Z,C,0,0
sharkdp/bat,2018-04-21T10:52:23Z,57512,1577,43,2026-03-05T09:42:06Z,Rust,1580,1266
usememos/memos,2021-12-08T15:30:18Z,57488,1915,86,2026-03-05T11:48:50Z,Go,2824,2811
h5bp/html5-boilerplate,2010-01-24T18:03:24Z,57394,804,34,2026-03-05T09:38:40Z,JavaScript,1358,1353
FuelLabs/fuel-core,2020-08-27T21:12:14Z,57341,1615,124,2026-03-05T07:22:49Z,Rust,1154,996
withastro/astro,2021-03-15T17:19:47Z,57282,8235,1000,2026-03-05T11:44:26Z,TypeScript,5974,5785
pmndrs/zustand,2019-04-09T09:10:06Z,57244,888,101,2026-03-05T10:22:06Z,TypeScript,693,691
scutan90/DeepLearning-500-questions,2018-06-27T06:36:45Z,57179,302,0,2026-03-05T11:28:23Z,JavaScript,192,81
zylon-ai/private-gpt,2023-05-02T09:15:31Z,57147,226,10,2026-03-05T11:46:31Z,Python,1227,965
ultralytics/yolov5,2020-05-18T03:45:11Z,56931,2239,10,2026-03-05T11:28:40Z,Python,9440,9401
soimort/you-get,2012-08-20T15:53:36Z,56763,582,123,2026-03-05T11:21:07Z,Python,0,0
pocketbase/pocketbase,2022-07-05T06:06:21Z,56550,55,244,2026-03-05T09:21:53Z,Go,1952,1928
dani-garcia/vaultwarden,2018-02-17T22:40:20Z,56323,1080,78,2026-03-05T12:04:54Z,Rust,2562,2552
remix-run/react-router,2014-05-16T22:22:51Z,56279,3414,326,2026-03-05T09:41:46Z,TypeScript,8311,8197
pathwaycom/llm-app,2023-07-19T08:43:37Z,56215,49,0,2026-03-05T11:40:47Z,Jupyter Notebook,18,13
meilisearch/meilisearch,2018-04-23T11:45:28Z,56192,2335,299,2026-03-05T11:44:12Z,Rust,2393,2167
ageitgey/face_recognition,2017-03-03T21:52:39Z,56176,94,2,2026-03-05T06:48:37Z,Python,1378,598
rust-unofficial/awesome-rust,2014-07-17T10:45:10Z,55981,1694,0,2026-03-05T11:40:19Z,Rust,143,133
pi-hole/pi-hole,2014-06-08T15:02:55Z,55969,2171,123,2026-03-05T09:18:41Z,Shell,3126,3095
gatsbyjs/gatsby,2015-05-21T22:43:05Z,55946,18249,158,2026-03-05T11:07:49Z,JavaScript,14130,13914
rclone/rclone,2014-03-16T16:19:57Z,55859,2305,121,2026-03-05T11:03:10Z,Go,5967,5034
azl397985856/leetcode,2018-03-30T09:13:51Z,55818,257,40,2026-03-05T08:17:16Z,JavaScript,256,248
Textualize/rich,2019-11-10T15:28:09Z,55683,860,175,2026-03-05T12:05:14Z,Python,1480,1264
Mintplex-Labs/anything-llm,2023-06-04T02:29:14Z,55610,1295,25,2026-03-05T12:09:07Z,JavaScript,3216,2940
wasabeef/awesome-android-ui,2014-12-24T01:45:03Z,55566,90,0,2026-03-05T12:02:47Z,,115,94
opendatalab/MinerU,2024-02-29T08:52:34Z,55527,1317,143,2026-03-05T12:07:28Z,Python,2093,1903
RVC-Boss/GPT-SoVITS,2024-01-14T18:05:21Z,55501,355,4,2026-03-05T11:19:52Z,Python,2008,1232
tiimgreen/github-cheat-sheet,2014-04-12T16:38:42Z,55497,129,0,2026-03-05T12:02:50Z,,75,49
golang-standards/project-layout,2017-09-09T16:33:26Z,55496,94,0,2026-03-05T04:07:43Z,Makefile,115,44
AntonOsika/gpt-engineer,2023-04-29T12:52:15Z,55212,351,21,2026-03-05T09:42:29Z,Python,501,470
microsoft/autogen,2023-08-18T11:43:45Z,55184,2534,98,2026-03-05T11:51:01Z,Python,2940,2494
Z4nzu/hackingtool,2020-04-11T09:21:31Z,55161,57,0,2026-03-05T09:50:20Z,Python,392,322
appwrite/appwrite,2019-04-08T16:36:25Z,55018,4447,120,2026-03-05T12:07:11Z,TypeScript,4297,3756
FoundationAgents/OpenManus,2025-03-06T14:08:14Z,55016,115,3,2026-03-05T12:11:59Z,Python,741,388
deepfakes/faceswap,2017-12-19T09:44:13Z,55011,363,5,2026-03-05T09:47:24Z,Python,898,896
docling-project/docling,2024-07-09T07:50:26Z,54944,737,155,2026-03-05T12:07:15Z,Python,1629,817
starship/starship,2019-04-02T03:23:12Z,54539,3060,138,2026-03-05T11:53:32Z,Rust,2629,1853
lencx/ChatGPT,2022-12-07T09:43:02Z,54377,123,34,2026-03-05T11:22:05Z,Rust,1253,368
marktext/marktext,2017-11-12T16:05:25Z,54210,944,36,2026-03-05T11:55:36Z,JavaScript,3002,1654
ElemeFE/element,2016-09-03T06:19:26Z,54207,3231,145,2026-03-05T08:55:22Z,Vue,17894,15249
karpathy/nanoGPT,2022-12-28T00:51:12Z,54165,45,0,2026-03-05T12:06:47Z,Python,353,114
go-gitea/gitea,2016-11-01T02:13:26Z,54091,18514,224,2026-03-05T11:18:53Z,Go,15436,12818
maybe-finance/maybe,2024-01-01T22:23:46Z,54048,1073,28,2026-03-05T12:08:31Z,Ruby,0,0
ultralytics/ultralytics,2022-09-11T16:39:45Z,53955,4236,347,2026-03-05T11:52:36Z,Python,12487,12351
psf/requests,2011-02-13T18:38:17Z,53856,1618,14,2026-03-05T09:07:46Z,Python,4127,3941
necolas/normalize.css,2011-05-04T10:20:25Z,53755,56,0,2026-03-04T03:51:44Z,CSS,517,470
laurent22/joplin,2017-01-16T21:49:41Z,53736,5229,400,2026-03-05T11:35:40Z,TypeScript,7758,7177
facebookresearch/segment-anything,2023-03-23T17:03:03Z,53567,16,0,2026-03-05T10:59:22Z,Jupyter Notebook,717,182
wagoodman/dive,2018-05-13T15:44:01Z,53480,164,28,2026-03-05T11:44:09Z,Go,373,205
unslothai/unsloth,2023-11-29T16:50:09Z,53330,775,23,2026-03-05T12:05:32Z,Python,2973,2112
romkatv/powerlevel10k,2019-02-24T19:09:45Z,53205,168,33,2026-03-05T11:26:51Z,Shell,2603,2488
vuejs/core,2018-06-12T13:49:36Z,53138,3638,268,2026-03-05T10:30:15Z,TypeScript,5954,5303
ngosang/trackerslist,2016-04-24T11:57:57Z,53091,1,0,2026-03-05T09:40:36Z,,509,501
microsoft/ai-agents-for-beginners,2024-11-28T10:42:52Z,53038,317,0,2026-03-05T12:02:13Z,Jupyter Notebook,86,86
google/material-design-icons,2014-10-08T18:01:28Z,52939,50,16,2026-03-05T07:49:10Z,,1563,1177
mozilla/pdf.js,2011-04-26T06:32:03Z,52927,8458,83,2026-03-05T11:21:04Z,JavaScript,10422,9992
firstcontributions/first-contributions,2016-09-20T14:35:09Z,52841,94632,0,2026-03-05T11:43:22Z,,1365,1328
WerWolv/ImHex,2020-11-10T14:27:00Z,52777,725,82,2026-03-05T11:56:48Z,C++,1556,1252
Zie619/n8n-workflows,2025-05-14T08:43:59Z,52515,34,1,2026-03-05T12:07:08Z,Python,98,80
JetBrains/kotlin,2012-02-13T17:29:58Z,52417,2134,284,2026-03-05T11:25:09Z,Kotlin,0,0
ionic-team/ionic-framework,2013-08-20T23:06:02Z,52382,6516,930,2026-03-05T10:49:25Z,TypeScript,22139,21544
cloudcommunity/Free-Certifications,2020-07-31T10:26:19Z,52301,115,0,2026-03-05T12:02:52Z,,65,19
sickcodes/Docker-OSX,2020-06-04T11:01:37Z,52227,109,0,2026-03-05T07:38:28Z,Shell,681,287
TryGhost/Ghost,2013-05-04T11:09:13Z,51962,15679,953,2026-03-05T11:59:56Z,JavaScript,7219,7153
typst/typst,2019-09-24T21:41:56Z,51788,2233,27,2026-03-05T10:12:48Z,Rust,4056,2958
PowerShell/PowerShell,2016-01-13T23:41:35Z,51741,8063,193,2026-03-05T10:36:26Z,C#,13321,12138
prettier/prettier,2016-11-29T17:13:37Z,51727,9665,134,2026-03-05T09:55:14Z,JavaScript,7179,5980
2dust/v2rayNG,2019-05-15T02:15:31Z,51704,541,282,2026-03-05T12:02:18Z,Kotlin,3689,3684
etcd-io/etcd,2013-07-06T21:57:21Z,51612,10220,272,2026-03-05T11:23:19Z,Go,7120,7007
xai-org/grok-1,2024-03-17T08:53:38Z,51532,5,0,2026-03-05T11:54:16Z,Python,0,0
termux/termux-app,2015-10-23T09:42:46Z,51504,177,95,2026-03-05T12:06:27Z,Java,3024,2592
google/guava,2014-05-29T16:23:17Z,51478,1195,57,2026-03-05T11:26:04Z,Java,3648,3029
vsouza/awesome-ios,2014-07-10T16:03:45Z,51459,2240,0,2026-03-05T11:40:45Z,Swift,494,490
jekyll/jekyll,2008-10-20T06:29:03Z,51420,3197,112,2026-03-05T10:22:22Z,Ruby,4925,4798
coollabsio/coolify,2021-01-25T20:54:01Z,51388,2302,665,2026-03-05T12:01:44Z,PHP,3463,2883
Semantic-Org/Semantic-UI,2013-04-08T23:32:04Z,51142,356,154,2026-03-05T08:31:05Z,JavaScript,6235,5269
chinese-poetry/chinese-poetry,2016-09-02T03:32:25Z,51020,137,1,2026-03-05T08:08:29Z,JavaScript,213,92
DefinitelyTyped/DefinitelyTyped,2012-10-05T16:39:45Z,51009,52948,1,2026-03-05T01:41:02Z,TypeScript,8109,7543
agalwood/Motrix,2018-12-18T11:45:05Z,50976,192,21,2026-03-05T10:57:19Z,JavaScript,1354,597
ethereum/go-ethereum,2013-12-26T13:05:46Z,50893,8779,228,2026-03-05T03:48:56Z,Go,8635,8448
justjavac/awesome-wechat-weapp,2016-09-22T20:04:48Z,50575,278,0,2026-03-05T08:54:36Z,,0,0
poteto/hiring-without-whiteboards,2017-03-15T05:09:01Z,50472,1309,0,2026-03-05T11:44:08Z,JavaScript,0,0
charlax/professional-programming,2015-11-07T05:07:52Z,50416,43,0,2026-03-05T11:44:03Z,Python,32,32
FlowiseAI/Flowise,2023-03-31T12:23:09Z,50369,1569,80,2026-03-05T11:44:51Z,TypeScript,2506,1870
dockur/windows,2024-01-14T13:09:40Z,50220,518,119,2026-03-05T12:01:18Z,Shell,981,881
jgthms/bulma,2016-01-23T23:48:34Z,50055,646,22,2026-03-05T11:19:40Z,CSS,2743,2403
jesseduffield/lazydocker,2019-05-18T08:53:50Z,49981,191,45,2026-03-05T11:59:15Z,Go,397,204
harry0703/MoneyPrinterTurbo,2024-03-11T02:57:34Z,49944,145,9,2026-03-05T11:35:53Z,Python,618,400
Avik-Jain/100-Days-Of-ML-Code,2018-07-05T09:11:43Z,49757,6,0,2026-03-05T11:53:26Z,,0,0
mastodon/mastodon,2016-02-22T15:01:25Z,49704,19150,327,2026-03-05T11:21:13Z,Ruby,12736,8545
cypress-io/cypress,2015-03-04T00:46:28Z,49595,8071,387,2026-03-05T09:41:51Z,TypeScript,15320,14118
NARKOZ/hacker-scripts,2015-11-21T19:05:09Z,49429,63,0,2026-03-05T07:51:46Z,JavaScript,104,68
odoo/odoo,2014-05-13T15:38:58Z,49316,6182,0,2026-03-05T12:06:20Z,Python,18814,15253
lyswhut/lx-music-desktop,2019-08-14T14:31:08Z,49135,88,112,2026-03-05T11:52:43Z,TypeScript,2353,1275
dkhamsing/open-source-ios-apps,2015-01-26T23:32:34Z,49105,1542,37,2026-03-05T11:58:50Z,,333,333
AlistGo/alist,2020-12-23T17:40:29Z,49105,899,143,2026-03-05T12:08:40Z,Go,4433,3890
jellyfin/jellyfin,2018-12-09T06:36:45Z,49062,5175,102,2026-03-05T10:50:10Z,C#,8189,7557
nlohmann/json,2013-07-04T08:47:49Z,49026,1007,45,2026-03-05T11:43:57Z,C++,2367,2330
dbeaver/dbeaver,2015-10-21T08:26:28Z,48949,6726,243,2026-03-05T12:01:21Z,Java,20010,16845
huginn/huginn,2013-03-10T06:00:31Z,48809,1056,1,2026-03-05T09:41:42Z,Ruby,2179,1576
mem0ai/mem0,2023-06-20T08:58:36Z,48799,1819,273,2026-03-05T12:06:11Z,Python,1396,938
TanStack/query,2019-09-10T19:23:58Z,48700,3200,1000,2026-03-05T11:31:44Z,TypeScript,2273,2203
iamkun/dayjs,2018-04-10T09:26:44Z,48578,715,125,2026-03-05T11:32:51Z,JavaScript,1825,867
ChrisTitusTech/winutil,2022-04-28T02:25:19Z,48564,1065,34,2026-03-05T12:03:06Z,PowerShell,2146,2141
JuliaLang/julia,2011-04-21T07:01:50Z,48529,26877,195,2026-03-05T11:43:41Z,Julia,25835,21990
ReactiveX/RxJava,2013-01-08T20:11:48Z,48489,3377,243,2026-03-05T09:46:41Z,Java,3181,3167
algorithm-visualizer/algorithm-visualizer,2016-05-15T00:27:45Z,48373,183,0,2026-03-05T06:06:52Z,JavaScript,123,76
moment/moment,2011-03-01T02:46:06Z,48059,714,0,2026-03-04T19:18:28Z,JavaScript,4166,3915
pandas-dev/pandas,2010-08-24T01:37:33Z,48058,27962,118,2026-03-05T11:40:50Z,Python,28153,24713
sansan0/TrendRadar,2025-04-28T11:42:16Z,48030,1,0,2026-03-05T12:05:19Z,Python,396,361
hashicorp/terraform,2014-03-13T22:25:48Z,47874,13203,403,2026-03-05T09:41:46Z,Go,21614,19844
x64dbg/x64dbg,2015-04-11T20:48:23Z,47830,774,4,2026-03-05T09:01:08Z,C++,2686,2110
lllyasviel/Fooocus,2023-08-09T18:43:40Z,47806,448,21,2026-03-05T11:44:37Z,Python,1642,1419
type-challenges/type-challenges,2020-07-23T14:33:11Z,47775,600,0,2026-03-05T10:58:10Z,TypeScript,37045,3998
upstash/context7,2025-03-26T23:40:39Z,47775,263,49,2026-03-05T12:11:38Z,TypeScript,1662,1520
expo/expo,2016-08-15T17:14:25Z,47718,20618,0,2026-03-05T12:04:35Z,TypeScript,18125,17794
serhii-londar/open-source-mac-os-apps,2017-11-03T02:35:33Z,47700,614,0,2026-03-05T11:26:12Z,,219,210
kelseyhightower/kubernetes-the-hard-way,2016-07-07T14:15:27Z,47645,73,0,2026-03-05T12:02:19Z,,438,416
minimaxir/big-list-of-naughty-strings,2015-08-08T20:57:20Z,47608,89,0,2026-03-05T09:56:20Z,Python,101,32
kamranahmedse/design-patterns-for-humans,2017-02-16T21:24:39Z,47606,50,0,2026-03-05T11:09:07Z,,52,47
bigskysoftware/htmx,2020-04-13T16:17:51Z,47557,1049,27,2026-03-05T11:53:41Z,JavaScript,1671,1068
gogs/gogs,2014-02-12T01:57:08Z,47544,1869,96,2026-03-05T08:53:22Z,Go,5176,4254
skylot/jadx,2013-03-18T17:08:21Z,47510,621,34,2026-03-05T11:48:06Z,Java,2050,1635
karan/Projects,2013-07-04T13:37:27Z,47450,19,0,2026-03-05T04:55:08Z,,92,37
run-llama/llama_index,2022-11-02T04:24:54Z,47382,7639,425,2026-03-05T11:28:19Z,Python,6932,6715
freqtrade/freqtrade,2017-05-17T23:48:53Z,47377,6325,110,2026-03-05T11:50:42Z,Python,5558,5528
ggml-org/whisper.cpp,2022-09-25T18:26:37Z,47234,932,31,2026-03-05T12:05:32Z,C++,1870,873
akullpp/awesome-java,2014-07-09T10:12:43Z,47204,733,0,2026-03-05T10:20:58Z,,139,136
1c7/chinese-independent-developer,2017-09-21T11:08:23Z,47006,411,0,2026-03-05T11:01:23Z,,241,239
typescript-cheatsheets/react,2018-06-02T04:08:16Z,46982,375,0,2026-03-05T10:01:26Z,JavaScript,224,224
brillout/awesome-react-components,2016-06-24T15:19:33Z,46964,343,0,2026-03-05T11:53:15Z,,56,45
serverless/serverless,2015-04-21T03:48:40Z,46944,4849,480,2026-03-05T09:41:52Z,JavaScript,6598,5481
jakevdp/PythonDataScienceHandbook,2016-08-10T14:24:36Z,46943,28,0,2026-03-05T08:37:26Z,Jupyter Notebook,208,79
v2ray/v2ray-core,2015-09-04T11:42:53Z,46926,203,247,2026-03-05T03:46:53Z,Go,2596,2593
square/okhttp,2012-07-23T13:42:55Z,46910,3965,0,2026-03-05T11:51:48Z,Kotlin,4246,4180
slab/quill,2012-07-30T23:23:18Z,46910,382,95,2026-03-05T10:58:17Z,TypeScript,3821,3269
Homebrew/brew,2016-03-06T05:08:38Z,46835,13794,473,2026-03-05T11:26:08Z,Ruby,4995,4987
pixijs/pixijs,2013-01-21T22:40:50Z,46681,3800,303,2026-03-05T07:28:08Z,TypeScript,6071,5798
GokuMohandas/Made-With-ML,2018-11-05T03:44:27Z,46602,147,1,2026-03-05T12:05:12Z,Jupyter Notebook,77,59
discourse/discourse,2013-01-12T00:25:55Z,46494,33381,0,2026-03-05T11:45:51Z,Ruby,0,0
tw93/Pake,2022-10-14T09:32:57Z,46436,110,41,2026-03-05T12:13:10Z,Rust,474,473
OpenCut-app/OpenCut,2025-06-22T08:02:17Z,46362,187,2,2026-03-05T11:44:47Z,TypeScript,249,85
metabase/metabase,2015-02-02T19:25:47Z,46299,39452,733,2026-03-05T11:58:12Z,Clojure,24363,20719
DovAmir/awesome-design-patterns,2018-06-04T17:47:48Z,46280,30,0,2026-03-05T11:55:57Z,,16,5
makeplane/plane,2022-11-19T12:55:01Z,46240,6275,53,2026-03-05T11:56:12Z,TypeScript,1564,963
ClickHouse/ClickHouse,2016-06-02T08:28:18Z,46187,59025,745,2026-03-05T12:06:54Z,C++,27416,22857
ziishaned/learn-regex,2017-07-22T12:21:03Z,46162,132,0,2026-03-05T11:53:10Z,,87,36
Asabeneh/30-Days-Of-JavaScript,2019-12-23T14:07:40Z,46153,100,0,2026-03-05T10:37:15Z,JavaScript,178,60
oobabooga/text-generation-webui,2022-12-21T04:17:37Z,46142,1235,92,2026-03-05T12:11:47Z,Python,4097,1455
dypsilon/frontend-dev-bookmarks,2013-06-22T13:23:55Z,46127,129,1,2026-03-05T11:26:02Z,,109,82
virattt/ai-hedge-fund,2024-11-29T16:30:01Z,46125,40,0,2026-03-05T11:58:11Z,Python,230,203
astral-sh/ruff,2022-08-09T17:17:44Z,46107,13586,401,2026-03-05T11:38:50Z,Rust,7794,6155
acmesh-official/acme.sh,2015-12-26T12:56:33Z,45859,1511,46,2026-03-05T11:07:23Z,Shell,3511,2387
microsoft/AI-For-Beginners,2021-03-03T16:27:36Z,45837,289,0,2026-03-05T11:15:00Z,Jupyter Notebook,149,148
microsoft/monaco-editor,2016-06-07T16:56:31Z,45670,558,187,2026-03-05T11:05:25Z,JavaScript,3965,3229
tldraw/tldraw,2021-05-09T11:48:37Z,45650,4424,101,2026-03-05T12:12:45Z,TypeScript,2151,1877
android/architecture-samples,2016-02-05T13:42:07Z,45593,232,0,2026-03-04T17:19:59Z,Kotlin,491,349
ghostty-org/ghostty,2022-03-29T17:38:26Z,45477,3602,1,2026-03-05T12:04:46Z,Zig,2014,1888
GitHubDaily/GitHubDaily,2018-12-30T13:56:58Z,45452,3,0,2026-03-05T11:37:45Z,,711,181
prisma/prisma,2019-06-20T13:33:47Z,45448,6747,242,2026-03-05T11:35:09Z,TypeScript,11823,9435
LeCoupa/awesome-cheatsheets,2017-11-09T02:47:15Z,45447,171,0,2026-03-05T09:38:43Z,JavaScript,100,59
jeecgboot/JeecgBoot,2018-11-26T10:40:00Z,45337,126,68,2026-03-05T11:21:36Z,Java,8154,8116
ColorlibHQ/AdminLTE,2013-12-25T02:52:40Z,45317,1565,77,2026-03-05T03:12:57Z,CSS,2907,2769
jestjs/jest,2013-12-10T00:18:04Z,45307,5774,213,2026-03-05T09:41:45Z,TypeScript,8178,7971
google/zx,2021-05-05T05:50:01Z,45243,603,100,2026-03-05T09:19:19Z,JavaScript,511,492
coreybutler/nvm-windows,2014-09-20T16:37:28Z,45225,107,23,2026-03-05T11:21:58Z,Go,950,875
crewAIInc/crewAI,2023-10-27T03:26:59Z,45179,1391,141,2026-03-05T11:50:25Z,Python,1764,1689
bevyengine/bevy,2020-01-18T21:13:55Z,44888,7483,53,2026-03-05T11:05:50Z,Rust,8010,5351
NanmiCoder/MediaCrawler,2023-06-09T12:14:34Z,44870,132,0,2026-03-05T11:59:43Z,Python,567,435
isocpp/CppCoreGuidelines,2015-08-19T20:22:52Z,44814,824,4,2026-03-05T11:43:49Z,CSS,1229,985
RocketChat/Rocket.Chat,2015-05-19T07:36:09Z,44812,15678,1000,2026-03-05T10:53:20Z,TypeScript,16808,14495
meteor/meteor,2012-01-19T01:58:17Z,44779,2662,0,2026-03-05T08:17:32Z,JavaScript,9256,9020
KRTirtho/spotube,2021-02-14T03:17:58Z,44742,257,43,2026-03-05T11:44:26Z,Dart,2023,1304
coqui-ai/TTS,2020-05-20T15:45:28Z,44718,467,98,2026-03-05T09:19:53Z,Python,1229,1225
vercel/hyper,2016-07-01T06:01:21Z,44696,3291,88,2026-03-05T10:54:11Z,TypeScript,3821,2874
slidevjs/slidev,2021-04-24T01:25:23Z,44633,804,419,2026-03-05T11:25:25Z,TypeScript,1295,1139
Leaflet/Leaflet,2010-09-22T16:57:44Z,44592,3237,34,2026-03-05T11:43:54Z,JavaScript,5342,4943
penpot/penpot,2015-12-29T22:09:07Z,44587,5511,69,2026-03-05T11:44:39Z,Clojure,2170,1625
gedoor/legado,2019-05-22T04:18:58Z,44561,1139,115,2026-03-05T11:29:49Z,Kotlin,3199,3171
react-hook-form/react-hook-form,2019-03-05T23:47:10Z,44561,2141,600,2026-03-05T11:56:05Z,TypeScript,4926,4841
karpathy/nanochat,2025-10-13T13:46:35Z,44535,73,0,2026-03-05T11:18:40Z,Python,116,102
apache/airflow,2015-04-13T18:04:58Z,44492,34153,114,2026-03-05T11:52:21Z,Python,13883,12533
grpc/grpc,2014-12-08T18:58:53Z,44442,20506,364,2026-03-05T11:47:47Z,C++,11916,11223
GitSquared/edex-ui,2017-01-28T09:35:02Z,44372,399,29,2026-03-05T08:53:39Z,JavaScript,559,553
